DL_No;LatGr;LatMin;Latsek;LatHemisph;LonGr;LonMin;Lonsek;LonHemisph;dec_lat;dec_lon;DNAconcinwtsmpl_ng_uL;elute_vol_uL;ddH2O_add_per_elute;tot_vol_elute;dec_lat_region;dec_lon_region;rg.wtsmplloc;sampling_date;Filt.vol;Area_wt_coll_loc;wtsmplloc2
DL2018059;55;54;17.9892;N;8;32;10.6692;E;55.904997;8.536297;0;0;0;0;55.904997;8.536297;V_Jylland;29/05/2018;57;Hvidesande;Spejdersoeen_Tarm
DL2018060;55;47;11.058;N;12;26;41.9352;E;55.786405;12.444982;4;0;0;0;55.628791;12.0516207;Sjaelland;26/05/2018;500;Lyngby;Furesoeen_Virum
DL2018061;55;47;11.058;N;12;26;41.9352;E;55.786405;12.444982;0;0;0;0;55.628791;12.0516207;Sjaelland;26/05/2018;500;Lyngby;Furesoeen_Virum
DL2018062;56;1;24.22056;N;9;56;48.3252;E;56.0233946;9.946757;0;0;0;0;56.0233946;9.946757;Oe_Jylland;28/05/2018;500;Aarhus;Skanderborg_Soe
DL2018063;56;1;24.22056;N;9;56;48.3252;E;56.0233946;9.946757;0;0;0;0;56.0233946;9.946757;Oe_Jylland;28/05/2018;500;Aarhus;Skanderborg_soe
DL2018064;55;28;51.9456;N;12;9;54.324;E;55.481096;12.16509;0;0;0;0;55.628791;12.0516207;Sjaelland;22/05/2018;200;Koege;Soeen_v_Bellingestien
DL2018065;55;28;51.9456;N;12;9;54.324;E;55.481096;12.16509;0;0;0;0;55.628791;12.0516207;Sjaelland;22/05/2018;150;Koege;Soeen_v_Bellingestien
DL2018066;57;0;44.28;N;9;54;51.48;E;57.0123;9.9143;0;0;0;0;57.597536;9.9772;N_Jylland;28/05/2018;250;Aalborg;Store_Fuglesoe_oesteraadal
DL2018067;55;53;49.2828;N;12;28;35.7348;E;55.897023;12.476593;0;0;0;0;55.628791;12.0516207;Sjaelland;28/05/2018;400;Helsingoer;Lille_soe_v_Bakkehusene
DL2018068;55;53;49.2828;N;12;28;35.7348;E;55.897023;12.476593;0;0;0;0;55.628791;12.0516207;Sjaelland;28/05/2018;400;Helsingoer;Lille_soe_v_Bakkehusene
DL2018069;55;45;31.3812;N;8;53;24.4644;E;55.758717;8.890129;0;0;0;0;55.758139;8.885876;Midt_Jylland;22/05/2018;220;Billund;Engsoeen_Grindsted
DL2018070;55;45;31.3812;N;8;53;24.4644;E;55.758717;8.890129;0;0;0;0;55.758139;8.885876;Midt_Jylland;22/05/2018;220;Billund;Engsoeen_Grindsted
DL2018071;56;17;28.8564;N;10;28;23.8728;E;56.291349;10.473298;0;0;0;0;55.628791;12.0516207;Sjaelland;28/05/2018;500;Helsingoer;Soe_i_udkant_af_Hestehave_skov
DL2018072;56;17;28.8564;N;10;28;23.8728;E;56.291349;10.473298;0;0;0;0;55.628791;12.0516207;Sjaelland;28/05/2018;250;Helsingoer;Soe_i_udkant_af_Hestehave_skov
DL2018073;55;12;39.2652;N;11;46;10.8804;E;55.210907;11.769689;0;0;0;0;55.628791;12.0516207;Sjaelland;28/05/2018;50;Naestved;Vandhul_vTennisbaner
DL2018074;55;12;39.2652;N;11;46;10.8804;E;55.210907;11.769689;0;0;0;0;55.628791;12.0516207;Sjaelland;28/05/2018;50;Naestved;Vandhul_v_Tennisbaner
DL2018075;55;12;39.2652;N;11;46;10.8804;E;55.210907;11.769689;0;0;0;0;55.628791;12.0516207;Sjaelland;28/05/2018;50;Naestved;Vandhul_vTennisbaner
DL2018076;56;23;47.2452;N;10;53;28.266;E;56.396457;10.891185;0;0;0;0;56.0233946;9.946757;Oe_Jylland;28/05/2018;80;Djursland;Skovsoeen
DL2018077;56;23;47.2452;N;10;53;28.266;E;56.396457;10.891185;0;0;0;0;56.0233946;9.946757;Oe_Jylland;28/05/2018;70;Djursland;Skovsoeen
DL2018078;55;59;55.89321371;N;12;33;53.45638505;E;55.99885923;12.564849;0;0;0;0;55.628791;12.0516207;Sjaelland;30/05/2018;350;Helsingoer;Salamanderdammen_Egebaekvang_skov
DL2018079;55;59;55.89321371;N;12;33;53.45638505;E;55.99885923;12.564849;0;0;0;0;55.628791;12.0516207;Sjaelland;30/05/2018;350;Helsingoer;Salamanderdammen_Egebaekvang_skov
DL2018080;56;8;60;N;8;58;12;E;56.15;8.97;109;0;0;0;55.758139;8.885876;Midt_Jylland;30/05/2018;150;Herning;Lillelund_engsoe
DL2018081;56;8;60;N;8;58;12;E;56.15;8.97;0;0;0;0;55.758139;8.885876;Midt_Jylland;30/05/2018;150;Herning;Lillelund_engsoe
DL2018082;55;44;12.2208;N;12;22;58.8828;E;55.736728;12.383023;29;0;0;0;55.628791;12.0516207;Sjaelland;31/05/2018;400;Ballerup;Gymnasiesoeen
DL2018083;55;44;12.2208;N;12;22;58.8828;E;55.736728;12.383023;0;0;0;0;55.628791;12.0516207;Sjaelland;31/05/2018;400;Ballerup;Gymnasiesoeen
DL2018084;55;44;17.1024;N;12;22;51.8232;E;55.738084;12.381062;426;0;0;0;55.628791;12.0516207;Sjaelland;31/05/2018;350;Ballerup;Soe_ved_Ring_4
DL2018085;55;44;17.1024;N;12;22;51.8232;E;55.738084;12.381062;0;0;0;0;55.628791;12.0516207;Sjaelland;31/05/2018;350;Ballerup;Soe_ved_Ring_4
DL2018086;0;0;0;N;0;0;0;E;0;0;0;0;0;0;55.628791;12.0516207;Sjaelland;25/05/2018;390;Soeen_bag_Folkeparken;Soeen_bag_Folkeparken
DL2018087;0;0;0;N;0;0;0;E;0;0;0;0;0;0;55.628791;12.0516207;Sjaelland;25/05/2018;390;Soeen_bag_Folkeparken;Soeen_bag_Folkeparken
DL2018088;55;43;2.6184;N;12;30;23.1948;E;55.717394;12.506443;44;0;0;0;55.628791;12.0516207;Sjaelland;03/06/2018;550;Koebenhavn;Utterslev_mose
DL2018089;55;43;2.6184;N;12;30;23.1948;E;55.717394;12.506443;0;0;0;0;55.628791;12.0516207;Sjaelland;03/06/2018;550;Koebenhavn;Utterslev_mose
DL2018090;55;44;17.0016;N;12;22;52.8492;E;55.738056;12.381347;0;0;0;0;55.628791;12.0516207;Sjaelland;29/05/2018;200;Ballerup;Soe_v_Registerstien
DL2018091;55;44;17.0016;N;12;22;52.8492;E;55.738056;12.381347;0;0;0;0;55.628791;12.0516207;Sjaelland;29/05/2018;550;Ballerup;Soe_v_Registerstien
DL2018092;55;1;51.1644;N;8;50;0.6036;E;55.030879;8.833501;0;0;0;0;55.904997;8.536297;V_Jylland;08/06/2018;250;Vadehavet;Soelsted_mose
DL2018093;55;1;51.1644;N;8;50;0.6036;E;55.030879;8.833501;0;0;0;0;55.904997;8.536297;V_Jylland;08/06/2018;250;Vadehavet;Soelsted_mose
DL2018094;55;31;44.7204;N;8;46;46.6248;E;55.529089;8.779618;0;0;0;0;55.904997;8.536297;V_Jylland;07/06/2018;300;Esbjerg;Marksoe_v_Noerre_Vejdrup
DL2018095;55;31;44.7204;N;8;46;46.6248;E;55.529089;8.779618;0;0;0;0;55.904997;8.536297;V_Jylland;07/06/2018;300;Esbjerg;Marksoe_v_Noerre_Vejdrup
DL2018096;55;48;55.9692;N;12;24;16.8912;E;55.815547;12.404692;0;0;0;0;55.628791;12.0516207;Sjaelland;08/06/2018;250;Lyngby;Stavnsholt_gadekaer
DL2018097;55;48;55.9692;N;12;24;16.8912;E;55.815547;12.404692;0;0;0;0;55.628791;12.0516207;Sjaelland;08/06/2018;300;Lyngby;Stavnsholt_gadekaer
DL2018098;55;49;31.944;N;12;21;14.5404;E;55.82554;12.354039;0;0;0;0;55.628791;12.0516207;Sjaelland;08/06/2018;100;Lyngby;Rema-soe
DL2018099;55;49;31.944;N;12;21;14.5404;E;55.82554;12.354039;0;0;0;0;55.628791;12.0516207;Sjaelland;08/06/2018;100;Lyngby;Rema-soe
DL2018100;54;55;32.9304;N;10;15;27.9036;E;54.925814;10.257751;0;0;0;0;55.25778245;10.05453676;Fyn;09/06/2018;40;Aeroe_S_for_Fyn;10
DL2018101;54;55;32.9304;N;10;15;27.9036;E;54.925814;10.257751;0;0;0;0;55.25778245;10.05453676;Fyn;09/06/2018;45;Aeroe_S_for_Fyn;10
DL2018102;54;55;21.36;N;10;16;5.16;E;54.9226;10.2681;0;0;0;0;55.25778245;10.05453676;Fyn;09/06/2018;90;Aeroe_S_for_Fyn;Vitsoe
DL2018103;54;55;21.36;N;10;16;5.16;E;54.9226;10.2681;0;0;0;0;55.25778245;10.05453676;Fyn;09/06/2018;67;Aeroe_S_for_Fyn;Vitsoe
DL2018104;54;55;1.3476;N;10;16;23.9376;E;54.917041;10.273316;0;0;0;0;55.25778245;10.05453676;Fyn;09/06/2018;45;Aeroe_S_for_Fyn;5
DL2018105;54;55;1.3476;N;10;16;23.9376;E;54.917041;10.273316;0;0;0;0;55.25778245;10.05453676;Fyn;09/06/2018;45;Aeroe_S_for_Fyn;5
DL2018106;54;55;26.04;N;10;15;56.88;E;54.9239;10.2658;0;0;0;0;55.25778245;10.05453676;Fyn;09/06/2018;135;Aeroe_S_for_Fyn;16
DL2018107;54;55;26.04;N;10;15;56.88;E;54.9239;10.2658;0;0;0;0;55.25778245;10.05453676;Fyn;09/06/2018;135;Aeroe_S_for_Fyn;16
DL2018108;0;0;0;N;0;0;0;E;0;0;0;0;0;0;55.628791;12.0516207;Sjaelland;23/05/2018;300;Frederikssund;Sillebro_aadalen_Frederikssund
DL2018109;0;0;0;N;0;0;0;E;0;0;0;0;0;0;55.628791;12.0516207;Sjaelland;23/05/2018;300;Frederikssund;Sillebro_aadalen_Frederikssund
DL2018110;55;42;36.936;N;9;30;25.524;E;55.71026;9.50709;0;0;0;0;56.0233946;9.946757;Oe_Jylland;07/06/2018;170;Vejle;Dam_vVester_Engvej_Vejle
DL2018111;55;42;36.936;N;9;30;25.524;E;55.71026;9.50709;0;0;0;0;56.0233946;9.946757;Oe_Jylland;07/06/2018;170;Vejle;Dam_vVester_Engvej_Vejle
DL2018112;55;56;54.9456;N;12;16;48.2592;E;55.948596;12.280072;0;0;0;0;55.628791;12.0516207;Sjaelland;15/06/2018;170;Hilleroed;Selskov_Hilleroed
DL2018113;55;56;54.9456;N;12;16;48.2592;E;55.948596;12.280072;0;0;0;0;55.628791;12.0516207;Sjaelland;15/06/2018;170;Hilleroed;Selskov_Hilleroed
DL2018114;55;42;36.1944;N;9;30;26.568;E;55.710054;9.50738;0;0;0;0;56.0233946;9.946757;Oe_Jylland;01/06/2018;150;Vejle;Dam_ved_Vester_Engvej
DL2018115;55;42;36.1944;N;9;30;26.568;E;55.710054;9.50738;0;0;0;0;56.0233946;9.946757;Oe_Jylland;01/06/2018;150;Vejle;Dam_ved_Vester_Engvej
DL2018116;55;26;0.492;N;10;0;57.3804;E;55.43347;10.015939;0;0;0;0;55.25778245;10.05453676;Fyn;27/06/2018;150;Middelfart;Ejby_Fyn
DL2018117;55;26;0.492;N;10;0;57.3804;E;55.43347;10.015939;0;0;0;0;55.25778245;10.05453676;Fyn;27/06/2018;150;Middelfart;Ejby_Fyn
DL2018118;55;0;35.604;N;11;57;58.788;E;55.00989;11.96633;0;0;0;0;55.628791;12.0516207;Sjaelland;25/06/2018;250;Vordingborg;Vordingborg
DL2018119;55;0;35.604;N;11;57;58.788;E;55.00989;11.96633;0;0;0;0;55.628791;12.0516207;Sjaelland;25/06/2018;250;Vordingborg;Vordingborg
DL2018120;55;24;23.57856;N;11;40;24.34656;E;55.4065496;11.6734296;0;0;0;0;55.628791;12.0516207;Sjaelland;26/06/2018;50;Ringsted;Alsted
DL2018121;55;24;23.57856;N;11;40;24.34656;E;55.4065496;11.6734296;0;0;0;0;55.628791;12.0516207;Sjaelland;26/06/2018;50;Ringsted;Alsted
DL2018122;55;33;15.00732;N;11;32;18.13092;E;55.5541687;11.5383697;0;0;0;0;55.628791;12.0516207;Sjaelland;26/06/2018;250;NV_Sjaelland;Quellinghoej_4245_Stenlille
DL2018123;55;33;15.00732;N;11;32;18.13092;E;55.5541687;11.5383697;0;0;0;0;55.628791;12.0516207;Sjaelland;26/06/2018;250;NV_Sjaelland;Quellinghoej_4245_Stenlille
DL2018124;55;4;7.9536;N;10;38;52.1376;E;55.068876;10.647816;0;0;0;0;55.25778245;10.05453676;Fyn;27/06/2018;200;Svendborg;Svendborg
DL2018125;55;4;7.9536;N;10;38;52.1376;E;55.068876;10.647816;0;0;0;0;55.25778245;10.05453676;Fyn;27/06/2018;200;Svendborg;Svendborg
DL2018126;55;15;28.01681165;N;10;3;16.33233547;E;55.25778245;10.05453676;0;0;0;0;55.25778245;10.05453676;Fyn;27/06/2018;150;Assens;Glamsbjerg
DL2018127;55;16;12.72;N;10;7;5.646;E;55.2702;10.118235;0;0;0;0;55.25778245;10.05453676;Fyn;27/06/2018;150;Assens;Glamsbjerg
DL2018128;55;22;49.40904;N;11;34;5.16576;E;55.3803914;11.5681016;0;0;0;0;55.628791;12.0516207;Sjaelland;26/06/2018;30;Slagelse;Suserup_Overdrev
DL2018129;55;22;49.40904;N;11;34;5.16576;E;55.3803914;11.5681016;0;0;0;0;55.628791;12.0516207;Sjaelland;26/06/2018;30;Slagelse;Suserup_Overdrev
DL2018130;55;39;2.52;N;12;35;6;E;55.6507;12.585;0;0;0;0;55.628791;12.0516207;Sjaelland;28/05/2018;115;Koebenhavn;Groenjordssoeen
DL2018131;55;39;2.52;N;12;35;6;E;55.6507;12.585;0;0;0;0;55.628791;12.0516207;Sjaelland;28/05/2018;230;Koebenhavn;Groenjordssoeen
DL2018132;55;40;37.272;N;12;28;34.0788;E;55.67702;12.476133;0;0;0;0;55.628791;12.0516207;Sjaelland;07/06/2018;1350;Koebenhavn;Damhussoeen
DL2018133;55;40;37.272;N;12;28;34.0788;E;55.67702;12.476133;0;0;0;0;55.628791;12.0516207;Sjaelland;07/06/2018;2300;Koebenhavn;Damhussoeen
DL2018134;55;58;43.446;N;12;1;47.9568;E;55.978735;12.029988;0;0;0;0;55.628791;12.0516207;Sjaelland;28/06/2018;300;Hilleroed;Lille_Tranemose
DL2018135;0;0;0;N;0;0;0;E;0;0;0;0;0;0;55.628791;12.0516207;Sjaelland;10/07/2018;180;Birkeroed;Birkeroed_soe
DL2018136;0;0;0;N;0;0;0;E;0;0;0;0;0;0;55.628791;12.0516207;Sjaelland;01/01/1970;0;Hilleroed;Teglgaardssoeen
DL2018137;0;0;0;N;0;0;0;E;0;0;0;0;0;0;55.628791;12.0516207;Sjaelland;01/01/1970;0;Hilleroed;Teglgaardssoeen
DL2018174;0;0;0;N;0;0;0;E;0;0;0;0;0;0;57.597536;9.9772;N_Jylland;19/09/2018;500;Hirtshals;Soe_vTornby_Raevskaer_strand
DL2018175;0;0;0;N;0;0;0;E;0;0;0;0;0;0;57.597536;9.9772;N_Jylland;19/09/2018;500;Hirtshals;Soe_vTornby_Raevskaer_strand